ID,Latitude,Longitude,State
982,40.821862408000065,-73.942640554,NY
983,40.66790942700004,-73.93260042799993,NY
984,40.707047475000024,-73.79261190399995,NY
985,40.830543869000046,-73.91570143399997,NY
986,40.69716921200006,-73.94374677499997,NY
987,40.82965936100004,-73.90424420099998,NY
988,40.74376638800004,-73.98797324599997,NY
989,40.81027545200004,-73.92562154799998,NY
990,40.603190622000064,-73.75008340299998,NY
991,40.83855090900005,-73.90939937399997,NY
992,40.84588066600002,-73.88617794499999,NY
993,40.79409372500004,-73.936810155,NY
994,40.81326462100003,-73.93027845099994,NY
995,40.72547688900005,-73.88850499499993,NY
996,40.67432190500005,-73.95008211799995,NY
997,40.671096840000075,-73.90620940099996,NY
998,40.85665355000003,-73.84387180799997,NY
999,40.758386148000056,-73.83360897499993,NY
1000,40.809092626000044,-73.92585406199998,NY
1001,40.68927245800006,-73.94364165399995,NY
1002,40.64165977700002,-73.90377530899997,NY
1003,40.74790373800005,-73.86967874999993,NY
1004,40.66304320600005,-73.90565842999997,NY
1005,40.81300852900005,-73.95654576899994,NY
1006,40.83540554900002,-73.92478396599995,NY
1007,40.65106272200006,-73.92929833799997,NY
1008,40.68376560900003,-73.97098738499993,NY
1009,40.67081759000007,-73.93511008699994,NY
1010,40.63018538100005,-73.973676658,NY
1011,40.65635226000006,-73.92136732899995,NY
1012,40.640783561000035,-73.957241647,NY
1013,40.698118935000025,-73.94975054899999,NY
1014,40.829060282000064,-73.92143424399995,NY
1015,40.86377311300004,-73.92219584099996,NY
1016,40.65900650700007,-73.92555592899998,NY
1017,40.656524395000076,-73.91636102499997,NY
1018,40.807218462000044,-73.92241727499999,NY
1019,40.66729861500005,-73.92575214099996,NY
1020,40.862919927000064,-73.92281505299998,NY
1021,40.86446897800005,-73.92030780199997,NY
1022,40.88733281800006,-73.84725001299995,NY
1023,40.816872438000075,-73.85068492699997,NY
1024,40.809839071000056,-73.95141461099996,NY
1025,40.887565833000046,-73.86229467199999,NY
1026,40.66547225800008,-73.81857169299997,NY
1027,40.65269512700007,-73.96284167499994,NY
1028,40.64886713300007,-73.95082189999994,NY
1029,40.71344502300008,-73.76118778599994,NY
1030,40.65348503300004,-73.91150672499998,NY
1031,40.81949793600006,-73.92180321299999,NY
1032,40.652262403000066,-73.76050942399995,NY
1033,40.67845753300003,-73.92795336599994,NY
1034,40.86413608500004,-73.91918020999998,NY
1035,40.79649475100007,-73.94643661799995,NY
1036,40.668807953000055,-73.86741448999999,NY
1037,40.68593576000006,-73.94007844399994,NY
1038,40.634100273000044,-73.95797371299993,NY
1039,40.65492390100008,-73.93751861299995,NY
1040,40.81844220100004,-73.86853985099998,NY
1041,40.663069018000044,-73.94557775899995,NY
1042,40.68665966800006,-73.91313936599995,NY
1043,40.66940464800007,-73.86363907499998,NY
1044,40.670366460000025,-73.91284696199995,NY
1045,40.85177655500007,-73.90800416599996,NY
1046,40.71265806200007,-73.76828947799999,NY
1047,40.81786438800003,-73.88799254199995,NY
1048,40.80138689000006,-73.93270005999993,NY
1049,40.78934789300007,-73.94735241299998,NY
1050,40.88907795500006,-73.86444348399993,NY
1051,40.70614538300004,-73.95150100299998,NY
1052,40.815929553000046,-73.94516735699995,NY
1053,40.81816612400007,-73.90624419799997,NY
1054,40.82266065500005,-73.911520222,NY
1055,40.79679044300008,-73.93940440599994,NY
1056,40.67288014500008,-73.92369108599996,NY
1057,40.86446897800005,-73.92030780199997,NY
1058,40.66293035300004,-73.91970513199995,NY
1059,40.80209197100004,-73.93700122199994,NY
1060,40.863813486000026,-73.89073873399997,NY
1061,40.788845063000046,-73.94617553799998,NY
1062,40.82788478800006,-73.93823787399998,NY
1063,40.84815366600003,-73.88656442099993,NY
1064,40.695782146000056,-73.79066712199995,NY
1065,40.84507992600004,-73.89264894999997,NY
1066,40.87524468400005,-73.85106369699997,NY
1067,40.817011183000034,-73.89423327699996,NY
1068,40.79814608700008,-73.95035767199995,NY
1069,40.62611213200007,-73.99244347999998,NY
1070,40.84820999600004,-73.89089809899998,NY
1071,40.74479335700005,-73.99329254599995,NY
1072,40.598874647000045,-73.76382298499993,NY
1073,40.71595711700007,-73.997353676,NY
1074,40.751155322000045,-73.85729995999998,NY
1075,40.63906463700005,-73.89904089399994,NY
1076,40.74376638800004,-73.98797324599997,NY
1077,40.634411467000064,-74.11896229899995,NY
1078,40.86163873700008,-73.92796461199998,NY
1079,40.88484355600008,-73.85374008999997,NY
1080,40.69569116200007,-73.931137069,NY
1081,40.81600451200006,-73.94131972799995,NY
1082,40.69645001400005,-73.94360673699998,NY
1083,40.86370044700004,-73.90572447299998,NY
1084,40.66679569100006,-73.89651170599996,NY
1085,40.68280824200008,-73.78215191799995,NY
1086,40.726421843000026,-73.73584631499993,NY
1087,40.674588380000046,-73.80393908099995,NY
1088,40.83585425500007,-73.86815490699999,NY
1089,40.63973054600008,-73.95274192999993,NY
1090,40.663055675000074,-73.91097138199996,NY
1091,40.69608630900007,-73.94643073099995,NY
1092,40.663055675000074,-73.91097138199996,NY
1093,40.67281227000007,-73.93870591999998,NY
1094,40.605261337000066,-73.98087114899994,NY
1095,40.860124446000036,-73.90283020099997,NY
1096,40.597138287000064,-73.78833691199995,NY
1097,40.79091383100007,-73.93913167799997,NY
1098,40.72300909500007,-73.97808828999997,NY
1099,40.67527963700008,-73.92046175999997,NY
1100,40.837842121000044,-73.91962775199994,NY
1101,40.83079891400007,-73.82694879599995,NY
1102,40.67873123800007,-73.95298829699995,NY
1103,40.72636681100005,-73.98331500399995,NY
1104,40.84588066600002,-73.88617794499999,NY
1105,40.65399938500008,-73.89636577299996,NY
1106,40.839575387000025,-73.93987862799997,NY
1107,40.82286114200008,-73.91916530199995,NY
1108,40.703366206000055,-73.81483667599997,NY
1109,40.640320114000076,-73.93979151099995,NY
1110,40.80504070000006,-73.95682188099995,NY
1111,40.66194314900008,-73.92102913399998,NY
1112,40.640783561000035,-73.957241647,NY
1113,40.67757890000007,-73.91175235899993,NY
1114,40.66081511600004,-73.90992190699995,NY
1115,40.692939350000074,-73.80845762899997,NY
1116,40.82266065500005,-73.911520222,NY
1117,40.58734650400004,-73.81304853899995,NY
1118,40.754986031000044,-73.94074543699999,NY
1119,40.670366460000025,-73.91284696199995,NY
1120,40.83855090900005,-73.90939937399997,NY
1121,40.751222840000025,-73.98045027299997,NY
1122,40.687732210000036,-73.93749147799997,NY
1123,40.60673849300008,-73.75852627599994,NY
1124,40.66902257700008,-73.95915931099995,NY
1125,40.68886747800008,-73.94065995799998,NY
1126,40.81027545200004,-73.92562154799998,NY
1127,40.83119531600005,-73.91327951999993,NY
1128,40.86189455900006,-73.85766248,NY
1129,40.60977656700004,-73.75061339299998,NY
1130,40.880024527000046,-73.90081581399994,NY
1131,40.670138350000045,-73.90892519399995,NY
1132,40.81027545200004,-73.92562154799998,NY
1133,40.67110691100004,-73.88143295699997,NY
1134,40.83778161800007,-73.91945797099999,NY
1135,40.80743404000003,-73.912970923,NY
1136,40.860124446000036,-73.90283020099997,NY
1137,40.698078486000036,-73.94531476999998,NY
1138,40.689655320000035,-73.91840006999998,NY
1139,40.68033280500004,-73.93842499899995,NY
1140,40.67824325500004,-73.89550970099998,NY
1141,40.639104514000046,-73.95220910499995,NY
1142,40.673761118000066,-73.87880377199998,NY
1143,40.64564719600002,-73.90287588699994,NY
1144,40.83395277900007,-73.87613414899994,NY
1145,40.656622611000046,-73.90498993699998,NY
1146,40.79792604000005,-73.96384775399997,NY
1147,40.84180610100003,-73.87938309899994,NY
1148,40.662518015000046,-73.92701180399997,NY
1149,40.83623687500005,-73.88732196199999,NY
1150,40.81539093100001,-73.90932613399998,NY
1151,40.86436863500006,-73.86544107799993,NY
1152,40.67110691100004,-73.88143295699997,NY
1153,40.59487235300003,-73.94081550099996,NY
1154,40.67560823700006,-73.91935098699997,NY
1155,40.66048172400008,-73.88129685699994,NY
1156,40.64085528000004,-73.95820727299997,NY
1157,40.67303140400003,-73.95567082599996,NY
1158,40.828391950000025,-73.94236030699994,NY
1159,40.85399770500004,-73.89897854099996,NY
1160,40.653630717000055,-73.96168068299994,NY
1161,40.67824325500004,-73.89550970099998,NY
1162,40.868842130000075,-73.88004271999995,NY
1163,40.83651789100002,-73.86527334699997,NY
1164,40.67459999000005,-73.93057482199998,NY
1165,40.59543765300003,-73.79969567299997,NY
1166,40.64520527800004,-73.92485423199997,NY
1167,40.666231521000036,-73.92253800099995,NY
1168,40.815929553000046,-73.94516735699995,NY
1169,40.633489170000075,-73.88922792999993,NY
1170,40.877554428000046,-73.87293947099994,NY
1171,40.64233432700007,-74.02395641899994,NY
1172,40.66214759500008,-73.92721045199994,NY
1173,40.688154120000036,-73.94685537799995,NY
1174,40.833781835000025,-73.92657819899993,NY
1175,40.58432798800004,-74.08746486299998,NY
1176,40.70405561800004,-73.76949515699994,NY
1177,40.757467209000026,-73.94619006299997,NY
1178,40.88722715100005,-73.90473632399994,NY
1179,40.75869476400004,-73.98532469099996,NY
1180,40.63279800500004,-74.16521970799994,NY
1181,40.67141166300007,-73.88151172399995,NY
1182,40.82414626900004,-73.89294648299993,NY
1183,40.853528832000045,-73.90272054899998,NY
1184,40.67154448400004,-73.95765812199994,NY
1185,40.82199631700007,-73.91501493999993,NY
1186,40.71301347900004,-73.94121560799994,NY
1187,40.69276310300006,-73.75081506299993,NY
1188,40.84453266500003,-73.93541772899994,NY
1189,40.60505071000005,-73.97117644499998,NY
1190,40.66629650100003,-73.95083788699995,NY
1191,40.673164918000055,-73.90776745999993,NY
1192,40.70323833200007,-73.78107890399998,NY
1193,40.84575054600003,-73.88783715799997,NY
1194,40.670366460000025,-73.91284696199995,NY
1195,40.869482445000074,-73.88625324799993,NY
1196,40.679847490000036,-73.93938447299999,NY
1197,40.77329984700003,-73.98802567999998,NY
1198,40.662325758000065,-73.88908632899995,NY
1199,40.84967686300007,-73.90801429899994,NY
1200,40.83342426000007,-73.90000715499998,NY
1201,40.684194302000044,-73.91608474599997,NY
1202,40.68041746400007,-73.97295017499994,NY
1203,40.72031486900005,-73.73234231699999,NY
1204,40.671143382000025,-73.75638250299994,NY
1205,40.62399282300004,-74.15117035299994,NY
1206,40.79792604000005,-73.96384775399997,NY
1207,40.688768663000076,-73.79802345099995,NY
1208,40.695778596000025,-73.94579267699999,NY
1209,40.68665574200002,-73.78470663599995,NY
1210,40.70676502500004,-73.79275705599997,NY
1211,40.72618713000002,-73.73523390399998,NY
1212,40.80067124200008,-73.94435640999995,NY
1213,40.67141166300007,-73.88151172399995,NY
1214,40.81144646400003,-73.91618440899998,NY
1215,40.675571392000045,-73.92577898299999,NY
1216,40.88733281800006,-73.84725001299995,NY
1217,40.82741405100006,-73.87794577499993,NY
1218,40.66970235900004,-73.88767539399998,NY
1219,40.88733281800006,-73.84725001299995,NY
1220,40.69955767600004,-73.76986774699995,NY
1221,40.68481678500007,-73.97070208199995,NY
1222,40.684888145000045,-73.92310404899997,NY
1223,40.84324043000004,-73.93635868099993,NY
1224,40.68408415600004,-73.98677973999997,NY
1225,40.83404549800008,-73.87814681899994,NY
1226,40.812600519000064,-73.95202672899995,NY
1227,40.853856131000036,-73.91769978899998,NY
1228,40.666229308000034,-73.88957727699994,NY
1229,40.76956124200007,-73.91536344699995,NY
1230,40.80817082700002,-73.92652336699997,NY
1231,40.685988905000045,-73.80479256499996,NY
1232,40.59763735300004,-73.78658887599995,NY
1233,40.67123699000007,-73.87722220199998,NY
1234,40.84472598000008,-73.91226794799998,NY
1235,40.830813798000065,-73.89973283599994,NY
1236,40.70960094600008,-73.72837075799998,NY
1237,40.64633820900008,-74.01083732399997,NY
1238,40.82491238500006,-73.86691195599997,NY
1239,40.68933015300007,-73.94968144799998,NY
1240,40.820987957000064,-73.89387649499997,NY
1241,40.66820136300004,-73.73187735299997,NY
1242,40.87899134100008,-73.86455083699997,NY
1243,40.64886713300007,-73.95082189999994,NY
1244,40.816122327000066,-73.89775711899993,NY
1245,40.66121173900007,-73.76380052199994,NY
1246,40.69993211100008,-73.75065122099994,NY
1247,40.705977738000044,-73.74266120599998,NY
1248,40.79792604000005,-73.96384775399997,NY
1249,40.59097663400007,-73.78561280299994,NY
1250,40.798193324000074,-73.96735102799995,NY
1251,40.680048726000045,-73.77590919399995,NY
1252,40.67970040800003,-73.77604736799998,NY
1253,40.862919927000064,-73.92281505299998,NY
1254,40.663069018000044,-73.94557775899995,NY
1255,40.684194302000044,-73.91608474599997,NY
1256,40.751222840000025,-73.98045027299997,NY
1257,40.71124488000004,-73.95776997399997,NY
1258,40.82564880800004,-73.92174178599998,NY
1259,40.64505957100005,-73.96420804299999,NY
1260,40.65290208700002,-73.89402853999997,NY
1261,40.65375368100007,-73.91847281299994,NY
1262,40.85140742400005,-73.88508408799999,NY
1263,40.82338729100008,-73.87017045,NY
1264,40.877554428000046,-73.87293947099994,NY
1265,40.850223321000044,-73.93216629499993,NY
1266,40.64633820900008,-74.01083732399997,NY
1267,40.82779397400003,-73.89900386999993,NY
1268,40.847489162000045,-73.92274982499998,NY
1269,40.80800299400005,-73.94005524999993,NY
1270,40.643329967000064,-74.01038280899995,NY
1271,40.62694393200008,-73.92874748599995,NY
1272,40.851111636000034,-73.93525591199995,NY
1273,40.671011546000045,-74.00137129999997,NY
1274,40.80312469200004,-73.95632104999999,NY
1275,40.85403855800007,-73.88404570699998,NY
1276,40.654223423000076,-73.91156340899995,NY
1277,40.67312817700008,-73.94462864499997,NY
1278,40.63738769300004,-73.94911169499993,NY
1279,40.71595711700007,-73.997353676,NY
1280,40.603190622000064,-73.75008340299998,NY
1281,40.85109863400004,-73.90803040599997,NY
1282,40.668299021000045,-73.95467545799994,NY
1283,40.67851591200008,-73.92914304899993,NY
1284,40.603190622000064,-73.75008340299998,NY
1285,40.85358740100002,-73.90059135599995,NY
1286,40.87305651100007,-73.86621898199995,NY
1287,40.78694446300005,-73.94357342599994,NY
1288,40.65775788800004,-73.95177405399994,NY
1289,40.840470176000046,-73.89117461899998,NY
1290,40.875126333000026,-73.86649686299995,NY
1291,40.68933015300007,-73.94968144799998,NY
1292,40.81390337400006,-73.95671859099998,NY
1293,40.75890301700008,-73.86119261,NY
1294,40.86413608500004,-73.91918020999998,NY
1295,40.67897152900008,-73.88773188799998,NY
1296,40.86436863500006,-73.86544107799993,NY
1297,40.64833956800004,-73.89937641499995,NY
1298,40.68137346100008,-73.92107462999998,NY
1299,40.72521394800003,-73.93131220899994,NY
1300,40.82064208100008,-73.822440896,NY
1301,40.815929553000046,-73.94516735699995,NY
1302,40.68768514100003,-73.94767787199999,NY
1303,40.826747940000075,-73.90851572799994,NY
1304,40.688999611000035,-73.93624626899998,NY
1305,40.82286114200008,-73.91916530199995,NY
1306,40.65556870000006,-73.91199771599996,NY
1307,40.656622611000046,-73.90498993699998,NY
1308,40.80889802400003,-73.91436698999998,NY
1309,40.683067566000034,-73.95198290099995,NY
1310,40.67602847200004,-73.94853062299995,NY
1311,40.75890301700008,-73.86119261,NY
1312,40.68764215700002,-73.85783251799995,NY
1313,40.78934789300007,-73.94735241299998,NY
1314,40.845994245000036,-73.88446815299993,NY
1315,40.67937174300005,-73.91241336899995,NY
1316,40.85170536100002,-73.93199489299997,NY
1317,40.68962245400007,-73.96014913199997,NY
1318,40.85839798800004,-73.90278211299993,NY
1319,40.57462792900003,-73.99197054399998,NY
1320,40.69628382500007,-73.80435852099998,NY
1321,40.86970016600003,-73.83864546899997,NY
1322,40.71926178300004,-73.93831327799995,NY
1323,40.814093699000075,-73.95929788799998,NY
1324,40.63422794300004,-74.12122819799998,NY
1325,40.683700646000034,-74.00050622499998,NY
1326,40.72547688900005,-73.88850499499993,NY
1327,40.65945193500005,-73.93120691499998,NY
1328,40.852148280000044,-73.92069849099995,NY
1329,40.80543660600006,-73.93992029899994,NY
1330,40.845191125000035,-73.93493638399997,NY
1331,40.67104995600005,-73.84303735699996,NY
1332,40.82338729100008,-73.87017045,NY
1333,40.63858949300004,-73.90852866899995,NY
1334,40.663545173000045,-73.88984845299996,NY
1335,40.676048270000074,-73.95660616199996,NY
1336,40.66367962700008,-73.91212398599998,NY
1337,40.66191338500005,-73.88022019899995,NY
1338,40.82266065500005,-73.911520222,NY
1339,40.677490086000034,-73.93032305199995,NY
1340,40.633312379000074,-73.92115308499997,NY
1341,40.663545173000045,-73.88984845299996,NY
1342,40.74734587900008,-73.87912825399997,NY
1343,40.833217042000065,-73.92755451499994,NY
1344,40.818823297000044,-73.94123775899999,NY
1345,40.65272794600002,-73.94832155299997,NY
1346,40.66629650100003,-73.95083788699995,NY
1347,40.86905853200005,-73.87963014799993,NY
1348,40.83722861900003,-73.90678471699994,NY
1349,40.68699927500006,-73.93734432899998,NY
1350,40.77110109700004,-73.83449783599998,NY
1351,40.81027545200004,-73.92562154799998,NY
1352,40.71345506500006,-73.762060691,NY
1353,40.839987567000044,-73.93566789499994,NY
1354,40.823153742000045,-73.92156767699998,NY
1355,40.82614070600005,-73.90107679499994,NY
1356,40.77139421000004,-73.92661448699994,NY
1357,40.698116742000025,-73.94495770899994,NY
1358,40.57482547700005,-73.99092660999997,NY
1359,40.64592976100005,-73.87951016799997,NY
1360,40.65775788800004,-73.95177405399994,NY
1361,40.838689661000046,-73.91880635699994,NY
1362,40.639652084000026,-74.008825657,NY
1363,40.820411060000026,-73.89332824199995,NY
1364,40.69539152700002,-73.97940641699995,NY
1365,40.633486765000036,-74.163427185,NY
1366,40.80468209100008,-73.88582216299993,NY
1367,40.80935223200004,-73.91248074299993,NY
1368,40.784059874000036,-73.97502051299993,NY
1369,40.87252706800007,-73.91227104199999,NY
1370,40.632874015000034,-73.89777125499995,NY
1371,40.78928585700004,-73.85122709699993,NY
1372,40.68239828900005,-73.84007936899997,NY
1373,40.58615896100008,-73.93816979699994,NY
1374,40.87337798700002,-73.88708546399994,NY
1375,40.667573424000075,-73.90729576599993,NY
1376,40.705340265000075,-73.96400255699997,NY
1377,40.735993300000075,-73.74580368399995,NY
1378,40.668503474000026,-73.92559940099994,NY
1379,40.80093037300003,-73.94109824099995,NY
1380,40.72278734400004,-73.98134610299998,NY
1381,40.65734573700007,-73.90319404099995,NY
1382,40.63018538100005,-73.973676658,NY
1383,40.81906631700008,-73.92922101799998,NY
1384,40.70164572700002,-73.93801220099994,NY
1385,40.85671129100007,-73.89189995599996,NY
1386,40.671367750000044,-73.87629910499999,NY
1387,40.59548717900003,-73.78458649099997,NY
1388,40.88455645100004,-73.832338452,NY
1389,40.616417830000046,-74.07935572399998,NY
1390,40.66902257700008,-73.95915931099995,NY
1391,40.65844352300008,-73.90979175299998,NY
1392,40.67924233600007,-73.94218636599999,NY
1393,40.659930565000025,-73.92412760099995,NY
1394,40.705564019000064,-73.92657875199995,NY
1395,40.67440421700008,-73.89651071499998,NY
1396,40.684420223000075,-73.78257211399993,NY
1397,40.70676502500004,-73.79275705599997,NY
1398,40.866210002000045,-73.91765919199997,NY
1399,40.68674841800004,-73.94604160299998,NY
1400,40.841120042000064,-73.89050856099993,NY
1401,40.681967344000036,-73.98236705399995,NY
1402,40.65563971300003,-73.91153990699995,NY
1403,40.815946755000034,-73.90762016499998,NY
1404,40.664606373000034,-73.95239629299994,NY
1405,40.682910305000064,-73.95008290099996,NY
1406,40.690661195000075,-73.93807289599994,NY
1407,40.86106308500007,-73.893447414,NY
1408,40.61261362700003,-74.08312221699998,NY
1409,40.85708206200008,-73.90135250799993,NY
1410,40.82774366300004,-73.90438065399997,NY
1411,40.67423304000005,-73.93199920199999,NY
1412,40.86436863500006,-73.86544107799993,NY
1413,40.66636295200004,-73.88869391999998,NY
1414,40.83395277900007,-73.87613414899994,NY
1415,40.828541610000045,-73.90346169699995,NY
1416,40.885540183000046,-73.85332627499997,NY
1417,40.680048726000045,-73.77590919399995,NY
1418,40.836105283000045,-73.93838202299997,NY
1419,40.678349679000064,-73.75438047699998,NY
1420,40.842531801000064,-73.830120444,NY
1421,40.85517637600003,-73.93025982199998,NY
1422,40.67040290800003,-73.88832308799994,NY
1423,40.67681575000006,-73.90811572099993,NY
1424,40.609900125000024,-73.92237286099999,NY
1425,40.71626346000005,-73.98407867999998,NY
1426,40.64168677500004,-74.02289321399995,NY
1427,40.64802513400008,-73.90401117799998,NY
1428,40.836105283000045,-73.93838202299997,NY
1429,40.69780743000007,-73.91859925999995,NY
1430,40.707239816000026,-73.79272672599996,NY
1431,40.68593576000006,-73.94007844399994,NY
1432,40.85227171500002,-73.92058628899997,NY
1433,40.71595711700007,-73.997353676,NY
1434,40.67141166300007,-73.88151172399995,NY
1435,40.83858121200007,-73.91311087699995,NY
1436,40.688492745000076,-73.85759632499997,NY
1437,40.84266656700004,-73.88894829999998,NY
1438,40.63279800500004,-74.16521970799994,NY
1439,40.667789106000036,-73.90587160499997,NY
1440,40.66790942700004,-73.93260042799993,NY
1441,40.83722494500006,-73.88729499199997,NY
1442,40.679569266000044,-73.89890025799998,NY
1443,40.69627862000005,-73.85456486499999,NY
1444,40.82266065500005,-73.911520222,NY
1445,40.66269280500006,-73.88830715999995,NY
1446,40.79829254700008,-73.94082246699999,NY
1447,40.755443005000075,-73.94342324599995,NY
1448,40.64112498000002,-74.17498719099996,NY
1449,40.676051596000036,-73.93461108799994,NY
1450,40.681413218000046,-73.92725792699997,NY
1451,40.74691420200002,-73.86370418799999,NY
1452,40.815929553000046,-73.94516735699995,NY
1453,40.62399282300004,-74.15117035299994,NY
1454,40.65272464900005,-73.93150216299993,NY
1455,40.68962245400007,-73.96014913199997,NY
1456,40.743124599000055,-73.95606807299998,NY
1457,40.85238190900003,-73.91351577099994,NY
1458,40.820652506000044,-73.95636012799997,NY
1459,40.83489107400004,-73.88923592399993,NY
1460,40.66054277300003,-73.89317299099997,NY
