ID,Latitude,Longitude,State
1461,40.784507365000024,-73.97548255699995,NY
1462,40.69888553200008,-73.90695289699994,NY
1463,40.65119471500003,-73.89692151399998,NY
1464,40.64633820900008,-74.01083732399997,NY
1465,40.64296558300003,-73.90966493899998,NY
1466,40.68873993000005,-73.92871751299998,NY
1467,40.64971987400003,-73.96312802699998,NY
1468,40.85071487300007,-73.884199702,NY
1469,40.703366206000055,-73.81483667599997,NY
1470,40.69575822900004,-73.94928351799997,NY
1471,40.66482824100007,-73.88830358399997,NY
1472,40.65928182300007,-73.91489063799997,NY
1473,40.635748327000044,-74.12144713799995,NY
1474,40.67824325500004,-73.89550970099998,NY
1475,40.660565758000075,-73.75035143299993,NY
1476,40.65440412200008,-73.91837110599994,NY
1477,40.699387494000064,-73.72831499699998,NY
1478,40.82338729100008,-73.87017045,NY
1479,40.64802513400008,-73.90401117799998,NY
1480,40.67466236200005,-73.87711855899995,NY
1481,40.864085852000066,-73.91800528099995,NY
1482,40.67541918000006,-73.93753906899997,NY
1483,40.83535328100004,-73.88475043899997,NY
1484,40.69980031700004,-73.98373278599996,NY
1485,40.87669883700005,-73.90852293799998,NY
1486,40.852095535000046,-73.89279667399995,NY
1487,40.83754882800008,-73.92019187599993,NY
1488,40.72618713000002,-73.73523390399998,NY
1489,40.67416802600008,-74.00219692399995,NY
1490,40.67281467300006,-73.87167482899997,NY
1491,40.673376062000045,-73.89473864299998,NY
1492,40.634227087000056,-74.15808949399997,NY
1493,40.59596336300007,-73.77107818399995,NY
1494,40.82867545800008,-73.94398971599996,NY
1495,40.68189408200004,-73.91979406899995,NY
1496,40.76077656700004,-73.87208653299997,NY
1497,40.83754882800008,-73.92019187599993,NY
1498,40.813622691000035,-73.91571925399995,NY
1499,40.822324395000074,-73.92502998799995,NY
1500,40.66469185300008,-73.88918332299994,NY
1501,40.644981504000036,-74.07732129999994,NY
1502,40.74515055200004,-73.86242663599995,NY
1503,40.846020053000075,-73.88837886,NY
1504,40.86413608500004,-73.91918020999998,NY
1505,40.63581588500005,-73.95830050299999,NY
1506,40.81949793600006,-73.92180321299999,NY
1507,40.69980031700004,-73.98373278599996,NY
1508,40.83535328100004,-73.88475043899997,NY
1509,40.65838141500007,-73.88618429299999,NY
1510,40.63633347500007,-73.89892972899997,NY
1511,40.820652506000044,-73.95636012799997,NY
1512,40.83643506200008,-73.85146498099994,NY
1513,40.82266065500005,-73.911520222,NY
1514,40.682842833000045,-73.94091409899994,NY
1515,40.659327733000055,-73.89120340799997,NY
1516,40.68324211200007,-73.79418584899997,NY
1517,40.57978019500007,-73.99842465499995,NY
1518,40.66196424000003,-73.889912338,NY
1519,40.788721243000055,-73.93999677399995,NY
1520,40.637645444000036,-74.16125750199996,NY
1521,40.66269280500006,-73.88830715999995,NY
1522,40.74296417800008,-73.98223182299995,NY
1523,40.683700646000034,-74.00050622499998,NY
1524,40.859877246000046,-73.89631972299998,NY
1525,40.58734650400004,-73.81304853899995,NY
1526,40.673894635000075,-73.87788063699999,NY
1527,40.83059174500005,-73.913634432,NY
1528,40.65775788800004,-73.95177405399994,NY
1529,40.81756739000008,-73.93823299699994,NY
1530,40.66397507700003,-73.87795286599999,NY
1531,40.86249963100005,-73.922284097,NY
1532,40.682842833000045,-73.94091409899994,NY
1533,40.65051328800007,-73.93798763099994,NY
1534,40.664717351000036,-73.92823133899999,NY
1535,40.82338729100008,-73.87017045,NY
1536,40.635323619000076,-73.88735855,NY
1537,40.800880893000055,-73.94095380699997,NY
1538,40.82300344500004,-73.95308871299993,NY
1539,40.63584491100005,-74.165090337,NY
1540,40.69783630800004,-73.79584659799998,NY
1541,40.710335946000036,-73.94988561899999,NY
1542,40.79037824500005,-73.94976759099995,NY
1543,40.853400299000036,-73.92984237199995,NY
1544,40.64842111900003,-73.90489710899999,NY
1545,40.673167153000065,-73.97966923499997,NY
1546,40.65856836900008,-73.89822926299998,NY
1547,40.633489170000075,-73.88922792999993,NY
1548,40.71015163900006,-73.72910795299998,NY
1549,40.88907795500006,-73.86444348399993,NY
1550,40.85676556100003,-73.90035163399993,NY
1551,40.833628590000046,-73.89520062899999,NY
1552,40.65690638000007,-73.88509115599999,NY
1553,40.868842130000075,-73.88004271999995,NY
1554,40.67564639900007,-73.92718490399994,NY
1555,40.65413984600008,-73.92530547799998,NY
1556,40.75524058600007,-73.94484914899994,NY
1557,40.812950638000075,-73.95588109399995,NY
1558,40.668630731000064,-73.90463038099993,NY
1559,40.81854617100004,-73.90782610299993,NY
1560,40.76023534300003,-73.84899259199995,NY
1561,40.69612773800003,-73.93617093399995,NY
1562,40.66640577000004,-73.75247434199997,NY
1563,40.70534732300007,-73.94115744599996,NY
1564,40.87785198500006,-73.86428918199994,NY
1565,40.65553848200005,-73.88409879299998,NY
1566,40.81974139400006,-73.93858143399994,NY
1567,40.636849591000036,-73.89596004099997,NY
1568,40.67146293900004,-73.92234447099996,NY
1569,40.71926178300004,-73.93831327799995,NY
1570,40.66972146500007,-73.87684288099996,NY
1571,40.82564880800004,-73.92174178599998,NY
1572,40.66531300600008,-73.93284095299998,NY
1573,40.82867545800008,-73.94398971599996,NY
1574,40.68041746400007,-73.97295017499994,NY
1575,40.67406343900007,-73.91253570199996,NY
1576,40.839987567000044,-73.93566789499994,NY
1577,40.695058784000025,-73.93894872099996,NY
1578,40.80579302500007,-73.95065539299998,NY
1579,40.72128533000005,-73.97778942499998,NY
1580,40.68910828500003,-73.78696320699999,NY
1581,40.799466801000044,-73.95153053599995,NY
1582,40.797481848000075,-73.93889813399994,NY
1583,40.64313595500005,-73.95066757499995,NY
1584,40.81371024600002,-73.923182807,NY
1585,40.83404549800008,-73.87814681899994,NY
1586,40.88907795500006,-73.86444348399993,NY
1587,40.751222840000025,-73.98045027299997,NY
1588,40.69831250200008,-73.95314759599995,NY
1589,40.643994100000036,-74.01148555899994,NY
1590,40.86792685200004,-73.86876742799996,NY
1591,40.85742932800008,-73.89369544,NY
1592,40.86436863500006,-73.86544107799993,NY
1593,40.83521249700004,-73.87102913699994,NY
1594,40.755443005000075,-73.94342324599995,NY
1595,40.64013443500005,-73.89522346599993,NY
1596,40.670320318000044,-73.90651690599998,NY
1597,40.666079489000026,-73.76173945899995,NY
1598,40.70539273100008,-73.93875531299993,NY
1599,40.88672068300008,-73.81528439199997,NY
1600,40.67877374900007,-73.94966417599994,NY
1601,40.80958413800005,-73.91805074799998,NY
1602,40.813622691000035,-73.91571925399995,NY
1603,40.812520134000074,-73.90281300199997,NY
1604,40.63807818300006,-74.13184274799994,NY
1605,40.84386351200004,-73.91509543199999,NY
1606,40.703968961000044,-73.94020650199997,NY
1607,40.63793701400005,-73.95670300599994,NY
1608,40.664239422000044,-73.90842501099996,NY
1609,40.680048726000045,-73.77590919399995,NY
1610,40.79090313800003,-73.94516991099994,NY
1611,40.606664855000076,-73.75614960299998,NY
1612,40.68033280500004,-73.93842499899995,NY
1613,40.71626346000005,-73.98407867999998,NY
1614,40.65238986700007,-73.88375468599996,NY
1615,40.84820999600004,-73.89089809899998,NY
1616,40.68740161900007,-73.94036919399997,NY
1617,40.833614873000045,-73.87842586299999,NY
1618,40.640783561000035,-73.957241647,NY
1619,40.81371024600002,-73.923182807,NY
1620,40.669551686000034,-73.91713774799997,NY
1621,40.84756518900008,-73.91023649499994,NY
1622,40.684803219000045,-73.93690650499997,NY
1623,40.86402732400006,-73.89340651099997,NY
1624,40.62423677200008,-74.08075553299993,NY
1625,40.65039633400005,-73.95870942899995,NY
1626,40.64098372500007,-74.08692657299997,NY
1627,40.70179939100007,-73.80840332099996,NY
1628,40.650683352000044,-73.96331128799993,NY
1629,40.68158536800007,-73.87775478499998,NY
1630,40.78934789300007,-73.94735241299998,NY
1631,40.66753342700008,-73.86424848999997,NY
1632,40.68453339600006,-73.95227389999997,NY
1633,40.85036729300003,-73.91725589399994,NY
1634,40.68636981000003,-73.91459284799998,NY
1635,40.69501525100002,-73.97809388299999,NY
1636,40.68049839100007,-73.93506821899997,NY
1637,40.67213834100005,-73.91121881499998,NY
1638,40.84318799200002,-73.90092494799995,NY
1639,40.817011183000034,-73.89423327699996,NY
1640,40.818175478000065,-73.88896026599997,NY
1641,40.656693596000025,-73.90453211299997,NY
1642,40.77471671800004,-73.97468462999996,NY
1643,40.670366460000025,-73.91284696199995,NY
1644,40.668881372000044,-73.94920301999997,NY
1645,40.67141166300007,-73.88151172399995,NY
1646,40.86106308500007,-73.893447414,NY
1647,40.866210002000045,-73.91765919199997,NY
1648,40.63621561400004,-73.948986484,NY
1649,40.82748529600008,-73.84576861199997,NY
1650,40.80855767700007,-73.95235475399994,NY
1651,40.68927245800006,-73.94364165399995,NY
1652,40.63122789000005,-74.16528427199995,NY
1653,40.82774366300004,-73.90438065399997,NY
1654,40.68033280500004,-73.93842499899995,NY
1655,40.84472598000008,-73.91226794799998,NY
1656,40.67003008100005,-73.90404439699995,NY
1657,40.65233201600006,-73.94682624999997,NY
1658,40.68493264200004,-73.94880498999999,NY
1659,40.63279800500004,-74.16521970799994,NY
1660,40.65290208700002,-73.89402853999997,NY
1661,40.68927245800006,-73.94364165399995,NY
1662,40.648434646000055,-74.01583234499998,NY
1663,40.82885104500008,-73.94383419099995,NY
1664,40.639623080000035,-73.91784870899994,NY
1665,40.606664855000076,-73.75614960299998,NY
1666,40.67459999000005,-73.93057482199998,NY
1667,40.761743826000036,-73.87308820099996,NY
1668,40.88390766400005,-73.84950730499997,NY
1669,40.61549122300004,-74.08165622999995,NY
1670,40.66444831500007,-73.91232122399998,NY
1671,40.86413608500004,-73.91918020999998,NY
1672,40.69327412300004,-73.97359405499998,NY
1673,40.84646918200008,-73.83300190999995,NY
1674,40.78934789300007,-73.94735241299998,NY
1675,40.640320114000076,-73.93979151099995,NY
1676,40.67967006600002,-73.93613621099996,NY
1677,40.63122789000005,-74.16528427199995,NY
1678,40.87338347900004,-73.88708906999993,NY
1679,40.86812253100004,-73.83136390999994,NY
1680,40.83651789100002,-73.86527334699997,NY
1681,40.664239422000044,-73.90842501099996,NY
1682,40.66731526400008,-73.91793716199999,NY
1683,40.85708206200008,-73.90135250799993,NY
1684,40.65087729100002,-73.93130224699999,NY
1685,40.67765404800008,-73.91311864799998,NY
1686,40.598874647000045,-73.76382298499993,NY
1687,40.69050586900005,-73.95900552099994,NY
1688,40.66996814200007,-73.90888577399994,NY
1689,40.67552016100007,-73.97040693999998,NY
1690,40.663990028000065,-73.86669235099998,NY
1691,40.663545173000045,-73.88984845299996,NY
1692,40.68033280500004,-73.93842499899995,NY
1693,40.82406423700007,-73.90258296499997,NY
1694,40.74376638800004,-73.98797324599997,NY
1695,40.80722468000005,-73.91947688499994,NY
1696,40.67457936700004,-73.79102207899997,NY
1697,40.816122327000066,-73.89775711899993,NY
1698,40.66151554700008,-73.910576957,NY
1699,40.71246411200008,-73.82835619399998,NY
1700,40.80812776100004,-73.92360827799997,NY
1701,40.67551445000004,-73.90115961199997,NY
1702,40.66248621300008,-73.92451757499998,NY
1703,40.82482362800005,-73.93675929499993,NY
1704,40.64349203000006,-73.95556793399999,NY
1705,40.85395000000005,-73.91467769899998,NY
1706,40.759450567000044,-73.933576266,NY
1707,40.68684680200005,-73.95820729499997,NY
1708,40.59756049600002,-73.75365499699996,NY
1709,40.67141166300007,-73.88151172399995,NY
1710,40.86792685200004,-73.86876742799996,NY
1711,40.829305283000046,-73.90098175399999,NY
1712,40.82965936100004,-73.90424420099998,NY
1713,40.78673189800003,-73.94113246799998,NY
1714,40.868745475000026,-73.88213271499995,NY
1715,40.57758741600002,-73.97633607099993,NY
1716,40.67787837600008,-73.93731323999998,NY
1717,40.685988905000045,-73.80479256499996,NY
1718,40.670132766000044,-73.95527261499996,NY
1719,40.82338729100008,-73.87017045,NY
1720,40.67577061900005,-73.75876302999995,NY
1721,40.84823568600007,-73.92269474099999,NY
1722,40.592478755000045,-73.79969734699995,NY
1723,40.688870297000044,-73.91096936799994,NY
1724,40.81339614500007,-73.94510441699998,NY
1725,40.65844352300008,-73.90979175299998,NY
1726,40.86370044700004,-73.90572447299998,NY
1727,40.86436863500006,-73.86544107799993,NY
1728,40.719736715000074,-73.97500493599993,NY
1729,40.67970040800003,-73.77604736799998,NY
1730,40.72278734400004,-73.98134610299998,NY
1731,40.809028744000045,-73.92060175899995,NY
1732,40.814308168000025,-73.95307677899994,NY
1733,40.69410552100004,-73.80336240599996,NY
1734,40.70323833200007,-73.78107890399998,NY
1735,40.79827989900008,-73.93277182499997,NY
1736,40.84266656700004,-73.88894829999998,NY
1737,40.67459999000005,-73.93057482199998,NY
1738,40.836105283000045,-73.93838202299997,NY
1739,40.668299021000045,-73.95467545799994,NY
1740,40.86413608500004,-73.91918020999998,NY
1741,40.812053484000046,-73.90950046999995,NY
1742,40.68593576000006,-73.94007844399994,NY
1743,40.83754882800008,-73.92019187599993,NY
1744,40.67576991200008,-73.91516161399994,NY
1745,40.805323660000056,-73.95750439499993,NY
1746,40.862919927000064,-73.92281505299998,NY
1747,40.751222840000025,-73.98045027299997,NY
1748,40.87538575600007,-73.85191313299998,NY
1749,40.67141166300007,-73.88151172399995,NY
1750,40.658433742000064,-73.90447555999998,NY
1751,40.68033280500004,-73.93842499899995,NY
1752,40.69062899500005,-73.95792726799993,NY
1753,40.67051514900004,-73.92956610799997,NY
1754,40.81974139400006,-73.93858143399994,NY
1755,40.81537620200004,-73.94177548299997,NY
1756,40.66912567900005,-73.90570750399995,NY
1757,40.652409353000046,-73.95433667599998,NY
1758,40.58989372800004,-73.80807989899995,NY
1759,40.68493264200004,-73.94880498999999,NY
1760,40.60977656700004,-73.75061339299998,NY
1761,40.82748529600008,-73.84576861199997,NY
1762,40.646331289000045,-73.95865428799993,NY
1763,40.889971221000046,-73.85420260499995,NY
1764,40.85671129100007,-73.89189995599996,NY
1765,40.857612694000075,-73.89312397699997,NY
1766,40.82779397400003,-73.89900386999993,NY
1767,40.64886713300007,-73.95082189999994,NY
1768,40.751449824000076,-73.97605054499998,NY
1769,40.85358740100002,-73.90059135599995,NY
1770,40.59279544900005,-73.79716152399999,NY
1771,40.85358740100002,-73.90059135599995,NY
1772,40.85036729300003,-73.91725589399994,NY
1773,40.75655522200003,-73.86730119899994,NY
1774,40.74315076400006,-73.88335454299995,NY
1775,40.633312379000074,-73.92115308499997,NY
1776,40.67423304000005,-73.93199920199999,NY
1777,40.681865079000026,-73.91025402099996,NY
1778,40.846020053000075,-73.88837886,NY
1779,40.644981504000036,-74.07732129999994,NY
1780,40.799993530000044,-73.94484819199994,NY
1781,40.81606826600006,-73.90855208499994,NY
1782,40.605261337000066,-73.98087114899994,NY
1783,40.66646466200007,-73.90410359499998,NY
1784,40.82774366300004,-73.90438065399997,NY
1785,40.71319351500005,-73.76703953299993,NY
1786,40.683580560000046,-73.87245815299997,NY
1787,40.78673189800003,-73.94113246799998,NY
1788,40.64455467700003,-73.88769970999994,NY
1789,40.856183319000024,-73.90314684299993,NY
1790,40.68683423200008,-73.77471091499996,NY
1791,40.86433129700004,-73.86637753399998,NY
1792,40.638706899000056,-73.94681909099995,NY
1793,40.66468589900006,-73.89452887499993,NY
1794,40.86226749000008,-73.89588578099993,NY
1795,40.67281467300006,-73.87167482899997,NY
1796,40.810351863000044,-73.92494232599995,NY
1797,40.71626346000005,-73.98407867999998,NY
1798,40.84904023800004,-73.90481269999998,NY
1799,40.695782146000056,-73.79066712199995,NY
1800,40.860124446000036,-73.90283020099997,NY
1801,40.66554400800004,-73.86706772699995,NY
1802,40.81588296500007,-73.92569114999998,NY
1803,40.851111636000034,-73.93525591199995,NY
1804,40.811516073000064,-73.90341775499998,NY
1805,40.68573773900005,-73.87476166599998,NY
1806,40.65114909700003,-73.89504039199994,NY
1807,40.676663185000045,-73.92481157699996,NY
1808,40.841799335000076,-73.91488483099994,NY
1809,40.69677804900005,-73.94655639599996,NY
1810,40.602194868000026,-73.74910400599998,NY
1811,40.69539405300003,-73.79158431999997,NY
1812,40.702254418000045,-73.908268202,NY
1813,40.689848208000065,-73.78633341399996,NY
1814,40.64204307200004,-73.94960900699994,NY
1815,40.664515169000026,-73.90658992299996,NY
1816,40.810111068000026,-73.90711529999999,NY
1817,40.893879060000074,-73.83928123699997,NY
1818,40.81915052700003,-73.93718378399994,NY
1819,40.67141166300007,-73.88151172399995,NY
1820,40.59373711200004,-73.75117019699995,NY
1821,40.83858121200007,-73.91311087699995,NY
1822,40.66544594900005,-73.95161349899995,NY
1823,40.69438617000004,-73.80376186099994,NY
1824,40.87884246400005,-73.85066509199999,NY
1825,40.77445548600008,-73.93256480499997,NY
1826,40.70614538300004,-73.95150100299998,NY
1827,40.79191609100008,-73.94547965999998,NY
1828,40.680048726000045,-73.77590919399995,NY
1829,40.63018538100005,-73.973676658,NY
1830,40.69050586900005,-73.95900552099994,NY
1831,40.66333419100005,-73.90911470699997,NY
1832,40.85399770500004,-73.89897854099996,NY
1833,40.64584968500003,-73.88169405099995,NY
1834,40.65858414500008,-73.91421393599995,NY
1835,40.89926251900005,-73.850329833,NY
1836,40.698078486000036,-73.94531476999998,NY
1837,40.64465822300008,-74.01258472999997,NY
1838,40.69441189400004,-73.98084918099994,NY
1839,40.58734650400004,-73.81304853899995,NY
1840,40.85518175800007,-73.89710062399995,NY
1841,40.832550421000064,-73.86411778799999,NY
1842,40.81157523500008,-73.94272166899998,NY
1843,40.64807745300004,-73.89783444799998,NY
1844,40.839987567000044,-73.93566789499994,NY
1845,40.86792685200004,-73.86876742799996,NY
1846,40.636954848000066,-73.91743403899994,NY
1847,40.83732351100008,-73.91983075699994,NY
1848,40.77485969700007,-73.93383168399998,NY
1849,40.84633743000006,-73.88734099699997,NY
1850,40.66228698700007,-73.91077776999998,NY
1851,40.703493339000026,-73.89352614299997,NY
1852,40.703922655000035,-73.940895417,NY
1853,40.66956599700006,-73.88857682599996,NY
1854,40.71335018600007,-73.76444902399999,NY
1855,40.68807093600003,-73.93456684899995,NY
1856,40.88782111000006,-73.83129224099997,NY
1857,40.59372577800008,-73.77496023599997,NY
1858,40.66646466200007,-73.90410359499998,NY
1859,40.666682456000046,-73.88155977599996,NY
1860,40.67069615600008,-73.89071983599996,NY
1861,40.74396183900007,-73.87422637699996,NY
1862,40.74396183900007,-73.87422637699996,NY
1863,40.69888553200008,-73.90695289699994,NY
1864,40.68428204500003,-73.98934328299998,NY
1865,40.68357537500003,-73.73089611399995,NY
1866,40.63018538100005,-73.973676658,NY
1867,40.809028744000045,-73.92060175899995,NY
1868,40.57978019500007,-73.99842465499995,NY
1869,40.862919927000064,-73.92281505299998,NY
1870,40.66674580000005,-73.90223237399994,NY
1871,40.667322745000035,-73.87450426199997,NY
1872,40.82266065500005,-73.911520222,NY
1873,40.670366460000025,-73.91284696199995,NY
1874,40.75086299700007,-73.94544468299993,NY
1875,40.78934789300007,-73.94735241299998,NY
1876,40.83271489800006,-73.90505287499997,NY
1877,40.83088631600003,-73.91862797499994,NY
1878,40.70059059000005,-73.80774319999993,NY
1879,40.57482547700005,-73.99092660999997,NY
1880,40.65935681600007,-73.92826593999997,NY
1881,40.753464076000064,-73.99439974299997,NY
1882,40.878075016000025,-73.82595788299993,NY
1883,40.672615329000045,-73.93494971999998,NY
1884,40.80536404400005,-73.93766276299993,NY
1885,40.666682456000046,-73.88155977599996,NY
1886,40.655718343000046,-73.94525938899994,NY
1887,40.689155775000074,-73.98155743999997,NY
1888,40.67459999000005,-73.93057482199998,NY
1889,40.86600470600007,-73.87043794899995,NY
1890,40.80536404400005,-73.93766276299993,NY
1891,40.68301403800007,-73.99020881399997,NY
1892,40.75497231100008,-73.94635450299995,NY
1893,40.82140650100007,-73.91925016899995,NY
1894,40.844139945000045,-73.90038861799998,NY
1895,40.78226833600007,-73.94544422899995,NY
1896,40.85071487300007,-73.884199702,NY
1897,40.81749421000006,-73.91037821299993,NY
1898,40.67213266600004,-73.90749851699995,NY
1899,40.83665251900004,-73.90714329499998,NY
1900,40.64116269600004,-73.94514161199999,NY
1901,40.606664855000076,-73.75614960299998,NY
1902,40.66051961000005,-73.88345217399994,NY
1903,40.79009352000002,-73.97861152599995,NY
1904,40.68927245800006,-73.94364165399995,NY
1905,40.79933589800004,-73.96098641499998,NY
1906,40.68091726500006,-73.93809636499998,NY
1907,40.64886713300007,-73.95082189999994,NY
1908,40.810351863000044,-73.92494232599995,NY
1909,40.644449939000026,-74.00921906899998,NY
1910,40.65087729100002,-73.93130224699999,NY
1911,40.81461037400004,-73.91515081399997,NY
1912,40.65272464900005,-73.93150216299993,NY
1913,40.605261337000066,-73.98087114899994,NY
1914,40.672786795000036,-73.86647288899997,NY
1915,40.674460716000056,-73.87849967499993,NY
1916,40.67752877000004,-73.91081506299997,NY
1917,40.759450567000044,-73.933576266,NY
1918,40.75890301700008,-73.86119261,NY
1919,40.743124599000055,-73.95606807299998,NY
1920,40.74798569200004,-74.00089288399994,NY
1921,40.64886713300007,-73.95082189999994,NY
1922,40.606664855000076,-73.75614960299998,NY
1923,40.68684680200005,-73.95820729499997,NY
1924,40.85358740100002,-73.90059135599995,NY
1925,40.66636295200004,-73.88869391999998,NY
1926,40.699578763000034,-73.79403804299993,NY
1927,40.74754387900003,-73.88485542499996,NY
1928,40.69050586900005,-73.95900552099994,NY
1929,40.592856795000046,-73.79615314799997,NY
1930,40.712742846000026,-73.739879219,NY
1931,40.65272464900005,-73.93150216299993,NY
1932,40.84092133700005,-73.90474842099997,NY
1933,40.68326306500006,-73.98363586399995,NY
1934,40.80855767700007,-73.95235475399994,NY
1935,40.640320114000076,-73.93979151099995,NY
1936,40.641416810000074,-73.91229022999994,NY
1937,40.667428293000064,-73.93125275899997,NY
1938,40.703968961000044,-73.94020650199997,NY
1939,40.674460716000056,-73.87849967499993,NY
1940,40.66570713200008,-73.91459046799997,NY
1941,40.65734573700007,-73.90319404099995,NY
